akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
akturk.maktek.R -> akturk.maktek.R:
akturk.maktek.R$array -> akturk.maktek.R$array:
    int media_partners_icon_array -> media_partners_icon_array
    int navigation_icon_array -> navigation_icon_array
    int navigation_title_array -> navigation_title_array
    int sub_navigation_contact_array -> sub_navigation_contact_array
    int sub_navigation_exhibitors_array -> sub_navigation_exhibitors_array
    int sub_navigation_press_array -> sub_navigation_press_array
    int sub_navigation_transportation_array -> sub_navigation_transportation_array
akturk.maktek.R$attr -> akturk.maktek.R$attr:
    int adSize -> adSize
    int adSizes -> adSizes
    int adUnitId -> adUnitId
    int border_color -> border_color
    int border_width -> border_width
    int buyButtonAppearance -> buyButtonAppearance
    int buyButtonHeight -> buyButtonHeight
    int buyButtonText -> buyButtonText
    int buyButtonWidth -> buyButtonWidth
    int cameraBearing -> cameraBearing
    int cameraTargetLat -> cameraTargetLat
    int cameraTargetLng -> cameraTargetLng
    int cameraTilt -> cameraTilt
    int cameraZoom -> cameraZoom
    int click_remove_id -> click_remove_id
    int collapsed_height -> collapsed_height
    int drag_enabled -> drag_enabled
    int drag_handle_id -> drag_handle_id
    int drag_scroll_start -> drag_scroll_start
    int drag_start_mode -> drag_start_mode
    int drop_animation_duration -> drop_animation_duration
    int environment -> environment
    int fling_handle_id -> fling_handle_id
    int float_alpha -> float_alpha
    int float_background_color -> float_background_color
    int fragmentMode -> fragmentMode
    int fragmentStyle -> fragmentStyle
    int mapType -> mapType
    int maskedWalletDetailsBackground -> maskedWalletDetailsBackground
    int maskedWalletDetailsButtonBackground -> maskedWalletDetailsButtonBackground
    int maskedWalletDetailsButtonTextAppearance -> maskedWalletDetailsButtonTextAppearance
    int maskedWalletDetailsHeaderTextAppearance -> maskedWalletDetailsHeaderTextAppearance
    int maskedWalletDetailsLogoImageType -> maskedWalletDetailsLogoImageType
    int maskedWalletDetailsLogoTextColor -> maskedWalletDetailsLogoTextColor
    int maskedWalletDetailsTextAppearance -> maskedWalletDetailsTextAppearance
    int max_drag_scroll_speed -> max_drag_scroll_speed
    int pstsDividerColor -> pstsDividerColor
    int pstsDividerPadding -> pstsDividerPadding
    int pstsIndicatorColor -> pstsIndicatorColor
    int pstsIndicatorHeight -> pstsIndicatorHeight
    int pstsScrollOffset -> pstsScrollOffset
    int pstsShouldExpand -> pstsShouldExpand
    int pstsTabBackground -> pstsTabBackground
    int pstsTabPaddingLeftRight -> pstsTabPaddingLeftRight
    int pstsTextAllCaps -> pstsTextAllCaps
    int pstsUnderlineColor -> pstsUnderlineColor
    int pstsUnderlineHeight -> pstsUnderlineHeight
    int remove_animation_duration -> remove_animation_duration
    int remove_enabled -> remove_enabled
    int remove_mode -> remove_mode
    int showcaseViewStyle -> showcaseViewStyle
    int slide_shuffle_speed -> slide_shuffle_speed
    int sort_enabled -> sort_enabled
    int supergv__columns -> supergv__columns
    int supergv__horizontalSpacing -> supergv__horizontalSpacing
    int supergv__verticalSpacing -> supergv__verticalSpacing
    int superlv__empty -> superlv__empty
    int superlv__listClipToPadding -> superlv__listClipToPadding
    int superlv__listDivider -> superlv__listDivider
    int superlv__listDividerHeight -> superlv__listDividerHeight
    int superlv__listPadding -> superlv__listPadding
    int superlv__listPaddingBottom -> superlv__listPaddingBottom
    int superlv__listPaddingLeft -> superlv__listPaddingLeft
    int superlv__listPaddingRight -> superlv__listPaddingRight
    int superlv__listPaddingTop -> superlv__listPaddingTop
    int superlv__listSelector -> superlv__listSelector
    int superlv__moreProgress -> superlv__moreProgress
    int superlv__progress -> superlv__progress
    int superlv__scrollbarStyle -> superlv__scrollbarStyle
    int superlv_mainLayoutID -> superlv_mainLayoutID
    int sv_backgroundColor -> sv_backgroundColor
    int sv_buttonBackgroundColor -> sv_buttonBackgroundColor
    int sv_buttonForegroundColor -> sv_buttonForegroundColor
    int sv_buttonText -> sv_buttonText
    int sv_detailTextAppearance -> sv_detailTextAppearance
    int sv_detailTextColor -> sv_detailTextColor
    int sv_showcaseColor -> sv_showcaseColor
    int sv_tintButtonColor -> sv_tintButtonColor
    int sv_titleTextAppearance -> sv_titleTextAppearance
    int sv_titleTextColor -> sv_titleTextColor
    int theme -> theme
    int track_drag_sort -> track_drag_sort
    int uiCompass -> uiCompass
    int uiRotateGestures -> uiRotateGestures
    int uiScrollGestures -> uiScrollGestures
    int uiTiltGestures -> uiTiltGestures
    int uiZoomControls -> uiZoomControls
    int uiZoomGestures -> uiZoomGestures
    int useViewLifecycle -> useViewLifecycle
    int use_default_controller -> use_default_controller
    int zOrderOnTop -> zOrderOnTop
akturk.maktek.R$color -> akturk.maktek.R$color:
    int alert -> alert
    int background_tab_pressed -> background_tab_pressed
    int common_action_bar_splitter -> common_action_bar_splitter
